Issue key,Summary,Issue Type,Status,Status Category,Created,Updated,Resolved,Status Category Changed,Assignee,Sprint,Sprint Id,Sprint State,Sprint Start Date,Sprint End Date,Sprint Complete Date,Primary Sprint Id,Sprint State (Full),Status Transitions,Num Transitions,QA Entered Count,QA Failed Count,Has Rework,Rework Count,Lead Time (Changelog),Time In Progress (Changelog),Time In QA (Changelog),Time To First Progress,Project name,Status Category (Mapped),Lead Time (Days),Resolved Week,Resolved Date Range,Created Week,Created Date Range,Updated Week,Updated Date Range
DO-55,Test the Load Balancing,Task,Done,Done,2025-11-23T19:52:44.498000+00:00,2025-11-24T00:49:14.279000+00:00,2025-11-24T00:49:14.251000+00:00,2025-11-24T00:49:14.280000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-55"", ""timestamp"": ""2025-11-23T21:53:07.149+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-55"", ""timestamp"": ""2025-11-24T02:47:35.337+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-55"", ""timestamp"": ""2025-11-24T02:49:14.279+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.21,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-54,Create New user on BSC in order to increase security,Task,Done,Done,2025-11-23T19:52:20.615000+00:00,2025-11-24T00:49:36.931000+00:00,2025-11-24T00:49:36.903000+00:00,2025-11-24T00:49:36.932000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-54"", ""timestamp"": ""2025-11-23T21:53:03.002+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-54"", ""timestamp"": ""2025-11-24T02:47:17.694+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-54"", ""timestamp"": ""2025-11-24T02:49:36.931+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.21,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-53,Database User Password Reset Planning,Task,Done,Done,2025-11-23T19:51:50.067000+00:00,2025-11-24T00:49:39.286000+00:00,2025-11-24T00:49:39.256000+00:00,2025-11-24T00:49:39.287000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-53"", ""timestamp"": ""2025-11-23T21:52:58.488+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-53"", ""timestamp"": ""2025-11-24T02:47:41.095+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-53"", ""timestamp"": ""2025-11-24T02:49:39.286+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.21,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
DO-52,PostgreSQL Client Installation Verification - Confirmed psql client is available in pod for database connectivity tests,Task,Done,Done,2025-11-23T19:51:17.529000+00:00,2025-11-24T00:49:42.499000+00:00,2025-11-24T00:49:42.470000+00:00,2025-11-24T00:49:42.499000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-52"", ""timestamp"": ""2025-11-23T21:52:53.852+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-52"", ""timestamp"": ""2025-11-24T02:47:04.434+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-52"", ""timestamp"": ""2025-11-24T02:49:42.499+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.21,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
H1-60,Prepare the analysis of the benchmarks metrics,Task,Done,Done,2025-11-23T19:42:43.526000+00:00,2025-11-23T19:54:09.272000+00:00,2025-11-23T19:54:08.911000+00:00,2025-11-23T19:54:08.929000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-60"", ""timestamp"": ""2025-11-23T21:43:36.663+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-60"", ""timestamp"": ""2025-11-23T21:54:08.928+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-59,"Fetch aggregated benchmark, compare different benchmark models",Task,Done,Done,2025-11-23T19:42:00.629000+00:00,2025-11-23T19:54:07.784000+00:00,2025-11-23T19:54:07.369000+00:00,2025-11-23T19:54:07.394000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-59"", ""timestamp"": ""2025-11-23T21:43:35.078+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-59"", ""timestamp"": ""2025-11-23T21:54:07.393+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-58,Fetch all benchmark results,Task,Done,Done,2025-11-23T19:41:20.782000+00:00,2025-11-23T19:54:06.972000+00:00,2025-11-23T19:54:06.627000+00:00,2025-11-23T19:54:06.645000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-58"", ""timestamp"": ""2025-11-23T21:43:32.739+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-58"", ""timestamp"": ""2025-11-23T21:54:06.645+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-57,Run the benchmarks,Task,Done,Done,2025-11-23T19:40:55.624000+00:00,2025-11-23T19:54:05.417000+00:00,2025-11-23T19:54:05.082000+00:00,2025-11-23T19:54:05.100000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-57"", ""timestamp"": ""2025-11-23T21:43:30.869+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-57"", ""timestamp"": ""2025-11-23T21:54:05.099+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-56,Upload audios that match with the metadata created,Task,Done,Done,2025-11-23T19:40:44.631000+00:00,2025-11-23T19:54:03.671000+00:00,2025-11-23T19:54:03.246000+00:00,2025-11-23T19:54:03.276000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-56"", ""timestamp"": ""2025-11-23T21:43:28.543+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-56"", ""timestamp"": ""2025-11-23T21:54:03.275+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-55,Setting benchmark samples meta data,Task,Done,Done,2025-11-23T19:40:19.475000+00:00,2025-11-23T19:54:02.221000+00:00,2025-11-23T19:54:01.873000+00:00,2025-11-23T19:54:01.891000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-55"", ""timestamp"": ""2025-11-23T21:43:26.737+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-55"", ""timestamp"": ""2025-11-23T21:54:01.890+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-54,"Creating benchmark, providing benchmark metadata",Task,Done,Done,2025-11-23T19:40:02.203000+00:00,2025-11-23T19:53:59.640000+00:00,2025-11-23T19:53:59.622000+00:00,2025-11-23T19:53:59.641000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-54"", ""timestamp"": ""2025-11-23T21:43:24.896+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-54"", ""timestamp"": ""2025-11-23T21:53:59.640+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-53,Fetch active models and loaded models,Task,Done,Done,2025-11-23T19:39:05.097000+00:00,2025-11-23T19:53:57.965000+00:00,2025-11-23T19:53:57.935000+00:00,2025-11-23T19:53:57.966000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-53"", ""timestamp"": ""2025-11-23T21:43:23.428+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-53"", ""timestamp"": ""2025-11-23T21:53:57.965+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-52,"fetching benchmakrs, displaying recent benchmark",Task,Done,Done,2025-11-23T19:38:52.020000+00:00,2025-11-23T19:53:56.466000+00:00,2025-11-23T19:53:56.455000+00:00,2025-11-23T19:53:56.467000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-52"", ""timestamp"": ""2025-11-23T21:43:20.275+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-52"", ""timestamp"": ""2025-11-23T21:53:56.466+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-51,Implementing the benchmarking dashboard,Task,Done,Done,2025-11-23T19:38:08.382000+00:00,2025-11-23T19:53:55.706000+00:00,2025-11-23T19:53:55.358000+00:00,2025-11-23T19:53:55.376000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-51"", ""timestamp"": ""2025-11-23T21:43:18.265+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-51"", ""timestamp"": ""2025-11-23T21:53:55.376+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-50,Deploy the benchmarking platform on the GPU,Task,Done,Done,2025-11-23T19:36:38.570000+00:00,2025-11-23T19:53:54.335000+00:00,2025-11-23T19:53:54.310000+00:00,2025-11-23T19:53:54.336000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-50"", ""timestamp"": ""2025-11-23T21:43:15.693+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-50"", ""timestamp"": ""2025-11-23T21:53:54.335+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
H1-49,Configuring the GPU pods,Task,Done,Done,2025-11-23T19:36:10.529000+00:00,2025-11-23T19:53:53.438000+00:00,2025-11-23T19:53:53.410000+00:00,2025-11-23T19:53:53.439000+00:00,amani.mpangirwa,Project Initiation & Scoping 3,1621,closed,2025-11-17T19:44:33+00:00,2025-11-23T19:44:00+00:00,2025-11-27T09:09:11.038000+00:00,1621,closed,"[{""issue_key"": ""H1-49"", ""timestamp"": ""2025-11-23T21:43:13.323+0200"", ""from_status"": ""To Do"", ""to_status"": ""In Progress"", ""author"": ""amani.mpangirwa""}, {""issue_key"": ""H1-49"", ""timestamp"": ""2025-11-23T21:53:53.438+0200"", ""from_status"": ""In Progress"", ""to_status"": ""Done"", ""author"": ""amani.mpangirwa""}]",2,0,0,False,0,0.01,0.01,0.0,0.0,Horizon 1000,Done,0.01,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025
DO-51,Deployment Backup Creation,Task,Done,Done,2025-11-23T19:30:01.604000+00:00,2025-11-24T00:49:44.977000+00:00,2025-11-24T00:49:44.950000+00:00,2025-11-24T00:49:44.977000+00:00,Pascal Kabika,"DO Sprint 7, DO Sprint 6","1655, 1453","closed, closed",2025-11-17T00:49:29.009000+00:00,2025-11-23T14:06:00+00:00,2025-11-27T09:12:47.240000+00:00,1655,closed,"[{""issue_key"": ""DO-51"", ""timestamp"": ""2025-11-23T21:50:25.685+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Pascal Kabika""}, {""issue_key"": ""DO-51"", ""timestamp"": ""2025-11-24T02:47:11.683+0200"", ""from_status"": ""Done"", ""to_status"": ""To Do"", ""author"": ""Sandrine CYIMANA""}, {""issue_key"": ""DO-51"", ""timestamp"": ""2025-11-24T02:49:44.977+0200"", ""from_status"": ""To Do"", ""to_status"": ""Done"", ""author"": ""Sandrine CYIMANA""}]",3,0,0,True,1,0.0,0.0,0.0,,Dev Ops,Done,0.22,2025-47,24 Nov 2025 - 30 Nov 2025,2025-46,17 Nov 2025 - 23 Nov 2025,2025-47,24 Nov 2025 - 30 Nov 2025
